OldName,NewName
Danjo no Yuujou wa Seiritsu suru,Can a Boy-Girl Friendship Survive!
Enen no Shouboutai S3 - , Fire Force - S03E
"Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita",I've Been Killing Slimes for 300 Years and Maxed Out My Level
Kuroshitsuji - Midori no Majo-hen - ,Black Butler - S05E
Gorilla no Kami,The Gorilla God's Go-To Girl
Chotto dake Ai ga Omoi Dark Elf ga Isekai kara Oikakete Kita,Yandere Dark Elf- She Chased Me All the Way From Another World
Vigilante - Boku no Hero Academia Illegals,My Hero Academia- Vigilantes
Aharen-san wa Hakarenai,Aharen Is Indecipherable
Compass 2.0 - Sentou Setsuri Kaiseki System,Compass2.0 Animation Project
Shiunji-ke no Kodomotachi,The Shiunji Family Children
Ninja to Koroshiya no Futarigurashi,A Ninja and an Assassin Under One Roof
Hibi wa Sugiredo Meshi Umashi,Food for the Soul
Takopii no Genzai,Takopi's Original Sin
Necronomico no Cosmic Horror Show,Necronomico and the Cosmic Horror Show
Mattaku Saikin no Tantei to Kitara,Detectives These Days Are Crazy!
Tsuyokute New Saga,New Saga
Onmyo Kaiten Re Birth Verse,Onmyo Kaiten Re-Birth Verse
Tsuihousha Shokudou e Youkoso!,Welcome to the Outcast's Restaurant!
Mizuzokusei no Mahoutsukai,The Water Magician
"Kamitsubaki-shi Kensetsuchuu.",Kamitsubaki City Under Construction
Silent Witch - Chinmoku no Majo no Kakushigoto,Secrets of the Silent Witch
Watari-kun no xx ga Houkai Sunzen,Watari-kun's - Is About to Collapse
Yofukashi no Uta,Call of the Night
Ame to Kimi to,With You and the Rain
Kizetsu Yuusha to Ansatsu Hime,The Shy Hero and the Assassin Princesses
Koujo Denka no Kateikyoushi,Private Tutor to the Duke's Daughter
Seishun Buta Yarou wa Santa Claus no Yume wo Minai - ,Rascal Does Not Dream of Bunny Girl Senpai - S02E
Sono Bisque Doll wa Koi wo Suru,My Dress-Up Darling
Yuusha Party o Tsuihou Sareta Shiro Madoushi,Scooped Up By an S-Ranked Adventurer
Dekin no Mogura,Dekin no Mogura- The Earthbound Mole
Game Center Shoujo to Ibunka Kouryuu,Cultural Exchange With a Game Centre Girl
Busamen Gachi Fighter,"Uglymug, Epicfighter"
Isekai Mokushiroku Mynoghra,Apocalypse Bringer Mynoghra- World Conquest Starts with the Civilization of Ruin
Ruri no Houseki,Ruri Rocks
"Food Court de, Mata Ashita.",See You Tomorrow at the Food Court
Grand Blue,Grand Blue Dreaming
Kakkou no Iinazuke,A Couple of Cuckoos
"Mikadono Sanshimai wa Angai, Choroi.",Dealing with Mikadono Sisters Is a Breeze
Futari Solo Camp,Solo Camping for Two (2025)
Zutaboro Reijou wa Ane no Moto Konyakusha ni Dekiai sareru,Betrothed to My Sister's Ex
Fermat no Ryouri,Fermat Kitchen
Karaoke Iko!,Let's Go Karaoke!
"Muchuu sa, Kimi ni.","Captivated, By You"
Mushoku no Eiyuu,Hero Without a Class- Who Even Needs Skills!!
Towa no Yuugure,Dusk Beyond the End of the World
Yasei no Last Boss ga Arawareta!,A Wild Last Boss Appeared
Who Made Me a Princess,The Fated Magical Princess - Who Made Me a Princess
Sozai Saishuka no Isekai Ryokouki,A Gatherers Adventure in Isekai
Yano-kun no Futsuu no Hibi,Yano-kun's Ordinary Days
Let's Play - Quest-darake no My Life,Let's Play
Kakuriyo no Yadomeshi Ni - ,Kakuriyo- Bed and Breakfast for Spirits - S02E
Towa no Yuugure,Dusk Beyond the End of the World
Bukiyou na Senpai,My Awkward Senpai
"Watashi wo Tabetai, Hitodenashi",This Monster Wants to Eat Me
Akujiki Reijou to Kyouketsu Koushaku,"Pass the Monster Meat, Milady!"
Mugen Gacha,My Gift Lvl 9999 Unlimited Gacha
Saigo ni Hitotsu dake Onegai Shitemo Yoroshii Deshou ka,May I Ask for One Final Thing!
Shuumatsu Touring,Touring After the Apocalypse
Mikata ga Yowasugite Hojo Mahou,The Banished Court Magician Aims to Become the Strongest
Kao ni Denai Kashiwada-san to Kao ni Deru Oota-kun,Inexpressive Kashiwada and Expressive Oota
Toujima Tanzaburou wa Kamen Rider ni Naritai,Tojima Wants to Be a Kamen Rider
Tomodachi no Imouto ga Ore ni dake Uzai,My Friend's Little Sister Has It In for Me!
Fumetsu no Anata e,To Your Eternity
"Chichi wa Eiyuu, Haha wa Seirei, Musume no Watashi wa Tenseisha.","Dad is a Hero, Mom is a Spirit, I'm a Reincarnator"
Kikaijikake no Marie,Mechanical Marie
Alma-chan wa Kazoku ni Naritai,Alma-chan Wants to Be a Family!
Sawaranaide Kotesashi-kun,Hands Off- Sawaranaide Kotesashi-kun
Ansatsusha de Aru Ore no Status ga Yuusha yori mo Akiraka ni Tsuyoi no da ga,My Status as an Assassin Obviously Exceeds the Hero's
Debu to Love to Ayamachi to!,Plus-sized Misadventures in Love!
Egao no Taenai Shokuba desu.,A Mangaka's Weirdly Wonderful Workplace
Gintama - 3-nen Z-gumi Ginpachi-sensei,GINTAMA - Mr. Ginpachi's Zany Class
Chitose-kun wa Ramune Bin no Naka,Chitose Is in the Ramune Bottle
Tensei Akujo no Kuro Rekishi,The Dark History of the Reincarnated Villainess
Chanto Suenai Kyuuketsuki-chan,Li'l Miss Vampire Can't Suck Right
Kimi to Koete Koi ni Naru,"With You, Our Love Will Make It Through"
Yamato yo Towa ni - Rebel 3199,Star Blazers- Space Battleship Yamato 3199
Love Live! Nijigasaki Gakuen School Idol Doukoukai - Kanketsu-hen - ,Love Live! Nijigasaki High School Idol Club - S03E
Sekai Seifuku. Bouryaku no Zvezda,World Conquest - Zvezda Plot
Yuusha Party wo Oidasareta Kiyoubinbou,"Jack-of-All-Trades, Party of None"
Tamon-kun Ima Docchi,Tamon's B-Side
Kaguya-sama wa Kokurasetai - Otona e no Kaidan,Kaguya-sama- Love Is War -Stairway to Adulthood-
Goumon Baito-kun no Nichijou,The Daily Life of a Part-time Torturer
Ikoku Nikki,Journal with Witch
Kizoku Tensei - Megumareta Umare kara Saikyou no Chikara wo Eru,"Noble Reincarnation- Born Blessed, So I'll Obtain Ultimate Power"
Majutsushi Kunon wa Mieteiru,Kunon the Sorcerer Can See
Kirei ni Shite Moraemasu ka.,Wash It All Away
Osananajimi to wa Love Comedy ni Naranai,You Can't Be in a Rom-Com with Your Childhood Friends!
Maou no Musume wa Yasashi Sugiru!!,The Demon King's Daughter Is Too Kind!!
Mayonaka Heart Tune,Tune In to the Midnight Heart
"Yuusha Party ni Kawaii Ko ga Ita node, Kokuhaku shitemita.","There was a Cute Girl in the Hero's Party, so I Tried Confessing to Her"
Isekai no Sata wa Shachiku Shidai,Isekai Office Worker - The Other World's Books Depend on the Bean Counter
Arne no Jikenbo,The Casebook of Arne
Yoroi Shin Den Samurai Troopers,Yoroi-Shinden Samurai Troopers
Odayaka Kizoku no Kyuuka no Susume.,A Gentle Noble's Vacation Recommendation
Okiraku Ryoushu no Tanoshii Ryouchi Bouei,Easygoing Territory Defense by the Optimistic Lord
29-sai Dokushin Chuuken Boukensha no Nichijou,An Adventurer's Daily Grind at Age 29
Shibou Yuugi de Meshi wo Kuu.,SHIBOYUGI - Playing Death Games to Put Food on the Table
Eris no Seihai,The Holy Grail of Eris
Toumei Otoko to Ningen Onna,The Invisible Man and His Soon-to-Be Wife
Omagoto,Roll Over and Die
Champignon no Majo,Champignon Witch
Jingai Kyoushitsu no Ningengirai Kyoushi,A Misanthrope Teaches a Class for Demi-Humans
Tensei shitara Dragon no Tamago datta,Reincarnated as a Dragon Hatchling
Yuusha no Kuzu,Scum of the Brave
Akuyaku Reijou wa Ringoku no Outaishi ni Dekiai sareru,The Villainess Is Adored by the Prince of the Neighbor Kingdom
Hikuidori - Ushuu Boro Tobi-gumi,Oedo Fire Slayer -The Legend of Phoenix-
Uruwashi no Yoi no Tsuki,In the Clear Moonlit Dusk
Seihantai na Kimi to Boku,You and I Are Polar Opposites
Kaya-chan wa Kowakunai,Kaya-chan Isn't Scary
